name	policy_version	phase	status	tier	method	ladder_role	ladder_slot	planned_tokens	planned_tpp	launch_ready	dependency	selection_notes	config	reporting_note
y400_mai_v2_124m_muon_0p5tpp_lr16e4	mai_ladder_selection_v2	dense_screen_0p5tpp	READY	124m	baseline	screen_only	lr16e4	62186880	0.500000	true	none; SCREEN_ONLY dense fixed-window terminal-NLL screen	0.5TPP is SCREEN_ONLY: rank stable candidates by terminal held-out NLL and populate ordered top1/top2 5TPP slots. At 5TPP, select the lower terminal NLL when the gap exceeds 0.02; otherwise retain the 0.5TPP leader as a practical tie.	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y400_mai_v2_124m_muon_0p5tpp_lr16e4.json	EGTime is primary. EG_FLOPs must include BlockFHT decode/materialization, cache prepare/flush, and generated-weight gradient mapping, or be labelled nominal.
y400_mai_v2_124m_muon_0p5tpp_lr20e4	mai_ladder_selection_v2	dense_screen_0p5tpp	READY	124m	baseline	screen_only	lr20e4	62186880	0.500000	true	none; SCREEN_ONLY dense fixed-window terminal-NLL screen	0.5TPP is SCREEN_ONLY: rank stable candidates by terminal held-out NLL and populate ordered top1/top2 5TPP slots. At 5TPP, select the lower terminal NLL when the gap exceeds 0.02; otherwise retain the 0.5TPP leader as a practical tie.	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y400_mai_v2_124m_muon_0p5tpp_lr20e4.json	EGTime is primary. EG_FLOPs must include BlockFHT decode/materialization, cache prepare/flush, and generated-weight gradient mapping, or be labelled nominal.
y400_mai_v2_124m_muon_0p5tpp_lr24e4	mai_ladder_selection_v2	dense_screen_0p5tpp	READY	124m	baseline	screen_only	lr24e4	62186880	0.500000	true	none; SCREEN_ONLY dense fixed-window terminal-NLL screen	0.5TPP is SCREEN_ONLY: rank stable candidates by terminal held-out NLL and populate ordered top1/top2 5TPP slots. At 5TPP, select the lower terminal NLL when the gap exceeds 0.02; otherwise retain the 0.5TPP leader as a practical tie.	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y400_mai_v2_124m_muon_0p5tpp_lr24e4.json	EGTime is primary. EG_FLOPs must include BlockFHT decode/materialization, cache prepare/flush, and generated-weight gradient mapping, or be labelled nominal.
y400_mai_v2_350m_muon_0p5tpp_lr16e4	mai_ladder_selection_v2	dense_screen_0p5tpp	READY	350m	baseline	screen_only	lr16e4	177299968	0.500000	true	none; SCREEN_ONLY dense fixed-window terminal-NLL screen	0.5TPP is SCREEN_ONLY: rank stable candidates by terminal held-out NLL and populate ordered top1/top2 5TPP slots. At 5TPP, select the lower terminal NLL when the gap exceeds 0.02; otherwise retain the 0.5TPP leader as a practical tie.	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y400_mai_v2_350m_muon_0p5tpp_lr16e4.json	EGTime is primary. EG_FLOPs must include BlockFHT decode/materialization, cache prepare/flush, and generated-weight gradient mapping, or be labelled nominal.
y400_mai_v2_350m_muon_0p5tpp_lr20e4	mai_ladder_selection_v2	dense_screen_0p5tpp	READY	350m	baseline	screen_only	lr20e4	177299968	0.500000	true	none; SCREEN_ONLY dense fixed-window terminal-NLL screen	0.5TPP is SCREEN_ONLY: rank stable candidates by terminal held-out NLL and populate ordered top1/top2 5TPP slots. At 5TPP, select the lower terminal NLL when the gap exceeds 0.02; otherwise retain the 0.5TPP leader as a practical tie.	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y400_mai_v2_350m_muon_0p5tpp_lr20e4.json	EGTime is primary. EG_FLOPs must include BlockFHT decode/materialization, cache prepare/flush, and generated-weight gradient mapping, or be labelled nominal.
y400_mai_v2_350m_muon_0p5tpp_lr24e4	mai_ladder_selection_v2	dense_screen_0p5tpp	READY	350m	baseline	screen_only	lr24e4	177299968	0.500000	true	none; SCREEN_ONLY dense fixed-window terminal-NLL screen	0.5TPP is SCREEN_ONLY: rank stable candidates by terminal held-out NLL and populate ordered top1/top2 5TPP slots. At 5TPP, select the lower terminal NLL when the gap exceeds 0.02; otherwise retain the 0.5TPP leader as a practical tie.	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y400_mai_v2_350m_muon_0p5tpp_lr24e4.json	EGTime is primary. EG_FLOPs must include BlockFHT decode/materialization, cache prepare/flush, and generated-weight gradient mapping, or be labelled nominal.
y400_mai_v2_690m_muon_0p5tpp_lr16e4	mai_ladder_selection_v2	dense_screen_0p5tpp	READY	690m	baseline	screen_only	lr16e4	347464320	0.500000	true	none; SCREEN_ONLY dense fixed-window terminal-NLL screen	0.5TPP is SCREEN_ONLY: rank stable candidates by terminal held-out NLL and populate ordered top1/top2 5TPP slots. At 5TPP, select the lower terminal NLL when the gap exceeds 0.02; otherwise retain the 0.5TPP leader as a practical tie.	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y400_mai_v2_690m_muon_0p5tpp_lr16e4.json	EGTime is primary. EG_FLOPs must include BlockFHT decode/materialization, cache prepare/flush, and generated-weight gradient mapping, or be labelled nominal.
y400_mai_v2_690m_muon_0p5tpp_lr20e4	mai_ladder_selection_v2	dense_screen_0p5tpp	READY	690m	baseline	screen_only	lr20e4	347464320	0.500000	true	none; SCREEN_ONLY dense fixed-window terminal-NLL screen	0.5TPP is SCREEN_ONLY: rank stable candidates by terminal held-out NLL and populate ordered top1/top2 5TPP slots. At 5TPP, select the lower terminal NLL when the gap exceeds 0.02; otherwise retain the 0.5TPP leader as a practical tie.	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y400_mai_v2_690m_muon_0p5tpp_lr20e4.json	EGTime is primary. EG_FLOPs must include BlockFHT decode/materialization, cache prepare/flush, and generated-weight gradient mapping, or be labelled nominal.
y400_mai_v2_690m_muon_0p5tpp_lr24e4	mai_ladder_selection_v2	dense_screen_0p5tpp	READY	690m	baseline	screen_only	lr24e4	347464320	0.500000	true	none; SCREEN_ONLY dense fixed-window terminal-NLL screen	0.5TPP is SCREEN_ONLY: rank stable candidates by terminal held-out NLL and populate ordered top1/top2 5TPP slots. At 5TPP, select the lower terminal NLL when the gap exceeds 0.02; otherwise retain the 0.5TPP leader as a practical tie.	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y400_mai_v2_690m_muon_0p5tpp_lr24e4.json	EGTime is primary. EG_FLOPs must include BlockFHT decode/materialization, cache prepare/flush, and generated-weight gradient mapping, or be labelled nominal.
y400_mai_v2_985m_muon_0p5tpp_lr16e4	mai_ladder_selection_v2	dense_screen_0p5tpp	READY	985m	baseline	screen_only	lr16e4	492454656	0.500000	true	none; SCREEN_ONLY dense fixed-window terminal-NLL screen	0.5TPP is SCREEN_ONLY: rank stable candidates by terminal held-out NLL and populate ordered top1/top2 5TPP slots. At 5TPP, select the lower terminal NLL when the gap exceeds 0.02; otherwise retain the 0.5TPP leader as a practical tie.	/root/userdata/MappingNetworks/latent-weight-lab/examples/nanogpt/configs/y400_mai_v2_985m_muon_0p5tpp_lr16e4.json	EGTime is primary. EG_FLOPs must include BlockFHT decode/materialization, cache prepare/flush, and generated-weight gradient mapping, or be labelled nominal.
